"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59"
-0.100095441008952,-0.396837778171017,0.158279861505538,0.0536190951100995,0.187665604030805,-0.0557815667926512,-0.156836193963455,-0.109212694564157,0.0234931588287962,-0.00876996508494794,-0.0684333737397669,0.0554683780987065,-0.0902955599776949,-0.0203666297836253,-0.00488944011330333,0.143049253131306,-0.0354313793050126,0.0893512559864606,0.0293397503595495,-0.00133196242181268,0.220243477527391,-0.0134552120460563,-0.0671928126730573,0.0869822341696571,0.00669897390156743,-0.0405605776218513,0.0183219278420122,-0.0738399816672012,-0.00126094796928235,-0.0611518770738703,0.039324637181023,-0.00809480297354336,-0.0506293505865625,-0.0506276205832257,0.0302866315289977,0.0145493535961443,0.0522201720805548,0.0441801147191369,-0.0091399253827006,-0.0661831690898961,0.00680903983158376,-0.0158438182622578,-0.108709651493663,0.0602389282503989,-0.00854628790343652,0.00758620585208214,-0.0335917424400688,0.0337890111041153,0.0149935188929588,-0.0225677890939228,-0.0116614987568477,0.0363030619594004,0.418458063178669,-0.0320836779191754,-0.0639787293563984,0.609288806301133,-0.105181456886373,0.0379513950578743,0.0942118012406343
-0.109730554472083,-0.402145580021756,0.103526351736105,0.0465817689496165,0.17037619965409,-0.0220850425268983,-0.24028238001541,-0.0999682126762016,0.0347846934143547,-0.0295114293253387,-0.0308672622602412,0.07628826624492,-0.0695406542366109,0.000636662972118451,0.0225981859783096,0.221378942884556,-0.0345489194918939,0.0940392835998448,0.00403236024362955,-0.0162610259345438,0.170273618359705,-0.00576950614199573,-0.0586470755598998,0.0796527602488548,-0.0195131196214652,-0.0759420583827845,0.015825649505995,-0.044955963449945,0.0535056655051893,-0.0634383222168759,0.00133364792269774,-0.0687954701366653,0.11602216704103,0.0430164963769493,0.00885738187103552,-0.126623755079172,-0.058951500211797,-0.021470586852494,-0.0119644072384418,-0.0209191760888704,0.0176463115133293,0.000867084073271726,-0.0130351613255401,0.021470004346606,-0.006050300615535,-0.000399882813918076,-0.0139327001073334,-0.0240543115605968,-0.00468574734077247,0.0342117984847797,-0.0118738421685548,-0.0575700710554083,0.158844176614351,-0.103415986450259,0.06015735972342,-0.690355101504463,0.0948206038390947,0.0566947616154225,-0.114216267839609
0.0283513702082515,0.0155825464943286,0.336701619498212,-0.0122633500061115,0.154714906125186,-0.00183909705344208,0.295849370450699,-0.0906315129052359,-0.0515987121613408,0.0189903323996634,-0.0615229190062859,0.0390931697008444,-0.00421774336005343,-0.0680193569749134,0.000987720681069414,0.11798154367731,0.0795189106982762,0.0660955482303716,0.0858109977762122,0.0700034387557648,0.0905702719021183,-0.0707537669322402,-0.0832590342544627,0.161242395367135,-0.0673644147682015,0.074247340973548,-0.0170486295206044,0.0199905045187129,0.184273360785541,-0.010904316147747,-0.0650088341319656,-0.0118606585222917,0.207065530901374,0.116501618236148,-0.0307726603861965,-0.228420325923775,-0.161821006105166,-0.06308345928416,0.0283449022053088,-0.0147883838754045,0.0207789795921061,0.0227139637757138,0.0626424157902228,-0.0228760681444568,-0.00696533357274343,0.0079258631490069,0.0220978396308813,0.00873414786753134,0.000656767531661023,-0.0111329491478583,0.0027776086776013,0.0113949983438065,-0.196356893734578,0.0541072213895218,0.000221345780160132,0.0583156442156395,0.175206803595797,-0.553876324886562,0.301861104749133
0.0107685028131007,-0.00182932456490998,0.3312828695749,-0.00724852603611666,0.144953879823232,-0.0397726162273408,0.339267063330704,-0.0879735961879691,-0.0526524696296296,0.0311389848094714,-0.0851551392699909,0.0146141934454923,-0.0318396206064731,-0.0707919824466707,-0.0177444994650875,0.0248271137136448,0.056475725000621,0.0509479948367069,0.0981615857885832,0.083613929494123,0.139512517164437,-0.0552580335153261,-0.0828753856755629,0.144714866033328,-0.029001969741339,0.100514402039842,-0.0134883639195155,-0.0207736037810324,0.109936583202353,-0.016024287087173,-0.0153894621336658,0.0393867115967733,-0.000427115365754453,0.0107315116443541,0.00427498769698904,-0.0619703355507296,-0.0329287309733611,0.0278301766967641,0.0280622625630732,-0.0647684578272322,0.0110866675955272,-0.00498973422358707,-0.0375906645070496,0.0224467260373197,0.00720277971314656,0.011284533748459,0.00970669359208809,-0.0171856436585803,0.0052974192976685,-0.000340105065835587,0.0337897646430912,0.00687782421316538,-0.349242014362487,0.0933785748849566,0.000346018824908513,0.0460141421741356,-0.210456465609612,0.56707680490443,-0.338691088355733
-0.0215062712109304,-0.0409951677745787,0.147993511608256,0.0137758895932035,0.0496285560008554,-0.100626326043297,0.233496168266912,-0.0384013845976853,-0.0230951285000499,0.0407613308563452,-0.100787952803011,-0.0491699617958247,-0.0747245187949905,-0.0483158396311172,-0.053535517589014,-0.194146736219819,-0.025777666298114,-0.00630080939852234,0.0768084323995896,0.0635323864651312,0.167284467742423,0.00154248721276515,-0.0354774833599056,0.0277347172557494,0.0748123753660985,0.0902572488738671,0.00225081796303379,-0.0912028480613696,-0.121487611922431,-0.0143217549078685,0.0989997796811514,0.1296286760698,-0.456884330207648,-0.232825240034907,0.0681480993262244,0.349398645455034,0.279310041033325,0.203914032032837,-0.00203012176811224,-0.136342339068164,-0.00443824725131226,-0.0569439123430701,-0.248435010254212,0.110454067574129,0.0286807421850721,0.00387799621779708,-0.0291102702750741,-0.0106715869647523,-0.00450516999361536,0.00575162490231127,-0.007984592395851,-0.0185902519547108,-0.0255480766052919,-0.0215732200196976,0.0243312078686059,-0.238398581447577,0.11765996632654,-0.226649168149511,0.0926235016450016
0.152223743051194,0.143319042760368,-0.17853813074519,-0.0453971704297335,0.0444278924718091,0.126903269425987,-0.218250921752041,0.153344930236063,0.0978267997162258,0.131120947442348,0.185837850531424,-0.0209822904158744,0.0515637094056893,0.205510378372426,0.116614265883679,0.14921045519396,0.107326396400302,-0.135574976506427,0.0493699468885596,-0.0903917579166248,0.129350007549221,-0.091767928379791,-0.0866550798639192,0.376425957705797,-0.149615054633564,0.441322603229133,0.077973736474024,-0.220879722011212,0.20825583051578,0.0938868208925397,-0.0556224175763384,-0.0297010890342156,-0.151804414538078,-0.191044787985622,0.0814403441402118,-0.128841331261217,-0.0373869160418196,0.0980975971109954,0.0641385974511203,-0.206159341879361,-0.0387992689187275,-0.0437238449686261,-0.0292689127567807,0.00957670239421552,0.00152496104089783,0.0227449904506978,0.0373468236884218,-0.0193151172845195,0.010476763163931,-0.00725981768829241,-0.0086872930503115,0.00605548337053904,0.0142178779531485,0.00464043528743141,-0.000501907317393696,-0.00338989071865991,0.000730081305944333,-0.00301937658539137,-9.77042195463157e-05
-0.0070453397924117,0.00559865759274304,-0.163861130483553,0.0200049837242748,0.242067130260886,0.0688374999710384,0.0566213193292934,-0.0383602898474194,-0.102898638406314,-0.0303653713242331,0.122075248262341,0.080602663105823,0.125827631389911,-0.0365775139751063,-0.101089426928656,-0.157799320118454,0.241691239208959,-0.0856255484895206,-0.392322596985995,-0.0221850598522409,0.0638031970242272,-0.0612950551648178,0.0289750767186638,-0.111479977444548,-0.0449799693359887,-0.060898826062966,-0.0388298935658457,-0.00358327882707635,0.0255536105519635,-0.0107389709858722,-0.0447954553164152,0.0730840178886375,0.104776663463085,0.0568450468247723,-0.134447945806022,-0.189082574691629,0.0769213048043005,-0.192132969862635,0.143586164699226,-0.166478498970223,-0.010796268089956,-0.0899884839532641,-0.620153611016843,-0.0291505764233094,0.025060890250707,-0.0505665686316486,-0.0611396432093955,-0.0524343331524454,-0.00753521275427255,-0.00500111879498227,-0.00801362469889759,0.00748774193705942,-0.00735828118490071,-0.00558362322330019,-0.00223737774916632,-0.00315440608333802,0.00119010105385998,0.000881924191089753,0.00170993979764249
0.049199843449072,-0.0548213585284998,0.041936740049411,0.0228216687928729,-0.121807289927712,0.0441777362439356,-0.0963235948801473,-0.00119406040925666,0.130711933300628,0.0648859940843912,-0.105830716552192,-0.108387523249585,-0.132632749250628,0.0676283420860942,0.107797970139263,0.0672489170538906,-0.109211031007347,0.0299003790094512,0.503212006362951,0.0344784787339416,-0.381546545031696,0.0419063385263924,-0.0944853850961987,0.0574648755200872,0.12404067030889,0.0164231833710943,0.125390629111454,0.241714832324544,0.027858099407212,0.115876239910186,-0.0505540857395164,0.0932680028261804,-0.0411922118607489,0.192593368135794,-0.086712904182798,-0.171262417081052,0.217591579899377,-0.189917770145343,0.146582627686274,-0.153517101938708,0.00982221346814158,-0.0459566014381667,-0.363868710387051,0.00523290164661269,0.0166898723512982,0.0107305752245163,-0.046651635995853,-0.0158625830504836,0.00181283092185615,0.00143552047623627,-0.00467693511849233,-0.000972356419453202,-0.0018958138405325,-0.00076455374851378,-0.00167472544415678,-0.00169474745409905,-0.00127380164664387,0.00325132694887902,-0.000126271579191567
0.102345101424717,-0.00455415113406692,-0.0746013343783644,0.0132353105003289,0.119345815605992,0.0156243769154409,0.032881886379093,0.0823571448898994,0.00325916312386059,0.122849058126054,-0.107820626919509,0.00492526366642461,0.010444073506105,0.14307161125353,0.0804311989741991,-0.00271331981524169,-0.00752151632933538,0.17570241565693,-0.0980949023781011,-0.082255569700637,0.0647025710434884,-0.109886576660638,0.135276586143336,0.153788983913873,0.20082303002618,0.108442540411734,-0.132529353228928,0.0575537063111143,-0.00192162914015924,0.113935333312111,0.0518041525270768,0.148390505853676,0.106536473527729,0.168135924451947,0.109299329464394,0.112058604421685,0.0943045443272916,-0.287973575650253,-0.225214203037438,0.216489919506294,-0.183673023034446,-0.428660299935768,0.050619987069497,0.461634697591377,-0.0415903191649726,0.0406081166297442,-0.0006954525526573,0.0245372530049293,-0.0111208218159452,0.0182003338472053,-0.0025144186052463,-0.011671282288084,-0.0102596096124085,0.00150751126790849,0.00584804816800432,-0.00269609115753619,0.0022517891629034,0.00060673687195386,0.000108221300686939
0.292124212417901,-0.187886122745457,-0.0815400551910473,0.496208086280783,-0.204217021133597,0.0128047408575681,0.0713876502280473,-0.0184966770043718,0.0704836493464887,-0.0617088305410685,-0.035705041351589,-0.104985244050642,0.064555185608504,0.0951508622841569,-0.0744282915918817,0.0183305314380507,0.0168124677321263,-0.147160434796029,0.037089086564159,0.0391052801052926,-0.0267091327299197,-0.0522346098401257,-0.0392699323782767,0.114054670781864,-0.0417246935308292,-0.10613874910806,-0.199907144430778,-0.0605971759614439,0.320355436401762,-0.0735611966485046,0.0847115388642858,0.131383158374595,0.0805579798207617,-0.138999209930754,-0.157801573678995,0.232322682492325,-0.155274639201558,-0.0220882526129162,0.175280358296946,0.242222460964125,0.266309849871087,0.00985107872217537,-0.101522388546159,0.069605062757977,-0.0207375409509482,0.0249439320078846,-0.0297309980579728,-0.00737807763218318,0.00299729636041944,0.00573469888063491,0.00460130034095631,0.00851963768247108,-0.00551919097919643,0.00190390992619013,0.00635250620097442,-0.00190179200405149,-0.00278180173558112,-5.9846142037856e-05,-0.00087425466810849
0.266135518253991,0.195230520426129,0.141277531472846,-0.0925875654254854,0.128599589903285,-0.0382739842200782,-0.0765233236587167,0.00223128911976986,-0.0108378407059954,-0.0866016524110798,0.0543187999237663,-0.158182504018546,-0.102283596724612,0.156446740297355,0.0486957975300262,0.14671125810353,0.022550895962974,-0.156442920886437,0.0307230505972443,0.0461440075100845,0.168437911627097,0.0512764049813538,0.0500641993454271,-0.0632888737927183,0.409018740747038,-0.11742241147741,-0.124582012890435,0.0884082707294223,-0.112677614161098,-0.0350468407033007,0.520736312759295,-0.184307892787958,0.0141333044936879,-0.123456051533912,0.154269601504241,-0.0674892319175932,-0.156785872361824,-0.136482658551138,0.0758298906027076,-0.0950306390720847,0.0844309532578152,-0.0841283931959344,-0.0620635505310571,-0.182119459529674,0.0119679226499387,0.0248474482293348,0.0269589049715794,0.00167758453194446,0.020875495236102,0.00170145828011858,-0.00335672490155313,-0.0117340784352244,-0.000312841698900411,-0.00372435392448918,0.00914977271285187,0.000711398749840053,0.00030209085214053,0.00127278117403465,0.000677347915272269
-0.103671036937499,-0.0985864286389522,0.0116490825035348,-0.0257621540777371,0.0311678245728835,-0.0264548889315762,-0.0122435257440262,-0.0191744691725948,-8.36206607990995e-05,-0.180345522906097,0.0178486324896635,0.0838170464251582,0.0811239045259526,-0.172289658804005,-0.0820375233630222,-0.102490730815096,-0.0119415784600988,-0.102920315250746,0.116093555922683,0.0876893672505014,-0.0421328405311509,0.00902981420936867,0.0499231078356907,-0.0575074437229396,-0.0172322641413653,0.102498151480806,0.0983748671424886,-0.191896065405152,-0.0323798090411537,0.213060053960019,0.00789406585423573,-0.00847855529469486,-0.185854852138502,-0.0951303649213739,-0.0433027475900611,-0.20622034602128,-0.0200810757908584,-0.114414705664679,0.0816864668984891,0.269605294753339,0.187608320289168,-0.513908232007155,0.0973075014651694,-0.227115438849181,-0.0179851017893535,0.124550082128866,-0.0505495054104584,0.0178287628762065,0.0135159008224993,0.00117861462703944,-0.0143848580327527,-0.00986203095655235,0.0682865365398462,0.279865594087229,0.0594483992646973,-0.0708398285479621,-0.282900833927915,-0.0825948878148781,0.0307915459347217
-0.0584335500870118,-0.161823281253955,0.0525849487851737,-0.00927292013584208,-0.0567286285738949,0.114932203646682,0.0430209025787284,0.225637021046519,0.00415451729913497,0.0854778753874135,-0.248071580741256,0.0674965131686393,0.124832022822303,0.0136868548091725,-0.0164563443103517,-0.0304976393345659,-0.00464827966562251,-0.180336959751148,0.0384789860375594,-0.0718711967485325,0.00506543763712872,0.114610174981818,-0.0278368470055775,-0.030868416886118,-0.00759401652714985,0.00255264290111454,0.0315696757516693,-0.0432292512974653,-0.133821456292736,-0.00149348226690429,-0.0991871284054209,0.0521850995332199,0.0822290822122602,-0.00851507428479006,0.11929017730999,0.136882877407263,-0.208926939623864,-0.114968413237604,-0.0597981860515774,-0.11816617673566,0.0238425545360399,-0.0731104630345223,-0.135777342918088,-0.106655032698088,-0.0248104074848178,0.0605052728122168,0.751007247330413,0.00679960580008255,0.0417745615727014,-0.0195456038297717,-0.0070362119556302,-0.00367019568498972,0.00170418310671322,-0.00192215940649866,-0.00370318915611639,0.00201185277299051,-0.000785241181389396,-0.00186150688638553,-0.00121553346816353
-0.0170138780155788,-0.107855247607079,0.136235869743114,-0.0983644523856879,-0.0546624595996432,0.219334053071146,0.059123979268622,0.346184572302373,-0.0402887233189316,0.0973683606787797,-0.245886393511182,0.113903804867971,0.20690483748066,0.0895497011525249,-0.00201390397479773,0.0587395249043733,0.0392740493398222,-0.254813931128135,0.0878141226831409,-0.0398144917330241,0.0271848262073204,0.108027873774408,-0.030700319102922,-0.0757883328736534,-0.0496569461610972,-0.0138480605013908,0.108240480377271,-0.0170314147007729,-0.176306700846316,-0.0189892586850311,-0.0831040575696471,-0.0559538592022016,0.132556815779736,-0.0597231344276216,0.103905803841043,0.153397440004042,-0.2236137789926,-0.0457850210545026,-0.0483380279766111,-0.0942880271135281,0.055386490516527,-0.0529429903117411,-0.0530644108745996,0.0574015752763899,0.0243062437603055,-0.0596163737416846,-0.598713052527419,-0.00674191487388028,-0.034034710889988,0.0289422594045121,-0.0051360378301187,0.00237401119273248,-0.01030334793152,-0.00312617672752187,0.00328721997246616,-1.69219115547098e-06,-0.000365496522937825,0.000275477894045695,0.000727778886740083
0.0254404380509691,-0.0354281020151272,-0.0321058773683453,0.0347072001910109,0.073803495559322,0.0875388707996996,0.0164606759846625,0.105987214419593,-0.0562886542441714,0.072600383041547,-0.0311033286272732,0.0328113670140435,-0.00376834724708092,0.0589878088510184,0.117326483222418,0.044187205628803,-0.00599548951030188,-0.0300943920020786,-0.0838727204391778,0.0142768962396385,0.00884164554486705,-0.216022173921279,-0.0512761002452746,-0.0153922775043595,0.0160702722299449,-0.216006739392141,-0.0491007399237245,0.221670951784598,-0.0503167814543236,-0.0687345758124854,-0.147611071994469,0.483140950628049,-0.114810730369968,-0.108359853464129,0.539837305361812,-0.268543790602981,0.0703290841315015,0.129950478403505,0.222727224143729,0.176898860750775,0.041400898704495,0.0538094149587711,0.0785557338291978,-0.12880685626605,-0.0144525388606213,0.0298976870469857,-0.0224281788773131,0.0425029332599282,0.00967283060897303,0.0220056803864409,-0.0127752335181263,0.00845363032988201,-0.0016600487459873,-0.00172553570423792,-0.00192289110874925,-0.00442827939689472,0.00171320140960084,-0.000129233248785957,0.000834381552633101
0.12511875425477,0.113322981557557,0.017465164159931,-0.00997218238007748,0.0153789935003059,-0.123072126047122,0.00671130075464565,0.00416380931819465,0.313140988091107,-0.150743066521837,-0.0996384119050602,-0.00769830964492674,-0.0962799399782616,-0.0855304942803499,0.0696506715361002,0.00951259694659149,-0.0484213315370354,-0.0671267295525998,-0.150276779470045,-0.00131090836055651,0.0624742299757665,0.120549510560882,-0.186092197120922,0.0523203839369236,-0.0230227863150603,0.00441923458521037,0.0907422131495246,-0.0111567510414997,0.0238539946788044,-0.0369409398652834,-0.191173650665227,-0.0229447055265802,-0.125285565399957,-0.176137949674998,0.122800209723085,-0.119089697366203,0.0931414813024515,-0.380775023740565,-0.511798096669353,0.189905012647848,0.238927444787428,0.248292740025474,-0.133249605482836,-0.0292582465024584,-0.00700642836957958,-0.0334846984389318,-0.0400071340714387,-0.03109546439928,-0.00281786182840482,0.0312255877432773,-0.00139878593335471,-0.00484085224423483,-0.0197285746021312,-0.00185351132830894,0.00415095435253312,0.00666048851950912,-0.00190485355795161,0.00171821994262833,0.000784584821675788
0.00171062565399534,-0.0961311925356607,-0.0136551366069836,0.0152163963986538,0.0907939757544995,0.149386352610901,0.0218959645351343,0.114457525245018,0.227867449406498,-0.328226155599158,0.180935498546738,0.145439154442018,0.066866791455625,-0.18669021494966,-0.141646419391678,0.0664966338042422,0.108271137168608,-0.0627624942924756,0.18496723577006,0.179127261765063,-0.150793807164629,-0.119074716311113,0.0885502044145606,-0.138204960764158,0.0192744876787901,0.0752541121386944,-0.291967735080276,-0.108909892621863,0.0800619118102463,0.313788250904973,0.1708077106068,0.109321523416567,0.0779623436820991,0.145407783462968,0.25000324336932,0.0316478336736079,-0.0176802492378915,0.192985765259424,-0.276438422284134,-0.0931416829246802,-0.0967701050741821,0.184704232834704,-0.0961569423287152,0.0686272979206058,-0.00406231908796365,0.0528011789556252,-0.00641750613948267,0.00407551055388871,0.0089573599211389,0.00497402675200151,-0.00598649757783243,-0.00525289949761268,0.00456548228295074,-0.000603172994408874,0.00291161768657697,0.000185886281485866,0.0026457676934242,0.00134042585877142,-0.0010979710324745
0.00908820695843005,0.0530966318319562,0.0842035714857322,-0.0520360639369734,-0.101302678642158,-0.145103520875661,-0.220402327491923,-0.199481458040311,-0.205715627511672,-0.40009934040369,-0.233648065538126,0.0833528293919616,0.424683664383405,0.045783434692543,0.479890691855796,-0.113437241273993,0.234922675870085,0.0900577738080302,0.0270811946939601,0.0754805211830434,-0.0310559249872944,-0.039553699934538,0.033609894166546,0.13033248969373,0.0252798046469389,0.0590335580187807,-0.0593487928516037,0.0634789184423683,-0.00857330280062934,-0.0451660615097369,-0.0437158876918687,-0.0137935820430474,-0.0647344810712902,0.0234039586825009,0.0281538039352405,0.0973041045752879,-0.049431481925412,0.00347411947955048,0.0226121162249874,-0.000103704096892629,-0.0472516946721509,0.0941054197094803,-0.0713449977802012,-0.00037729673458255,-0.0230001964214864,0.191051129243896,-0.0139839312057335,-0.0198436855724296,0.00326745865620297,-0.00119823863902579,0.00332272478713988,-9.61858128038784e-05,6.08126865265513e-05,0.00195337219006225,-0.00109443774582281,-0.00149322669652178,-8.75024573150085e-05,0.000151615116368076,-0.000561955881581394
0.271442530620522,-0.159151067338482,0.026735781683939,0.485111369342565,-0.273348193460191,-0.177876908998421,0.111123867265042,-0.011173846172674,0.0150042666540903,-0.0487938413468134,-0.0139966294182378,0.0327525144086456,-0.0373312992182379,0.0902536794535394,-0.0576333435663366,0.0594465438370612,0.242838993205803,-0.0375963833713087,-0.135756851122647,0.146044170166214,0.0403548399674766,0.033250716328081,0.0856181814893051,-0.0888256186428246,-0.00824443781995846,0.165491469815223,0.24390040816446,0.0842860667223905,-0.288504637278131,-0.0235940233633639,-0.0250933510624717,-0.0816013966439986,0.000500680449962172,0.086123839002939,0.0806190924487218,-0.251019236645323,0.0977184193200721,0.0950268655819081,-0.143906840705598,-0.205534384238817,-0.19144101559374,-0.109599157636082,0.114506373530128,-0.0438547738123914,-0.00200947362706623,0.0140154331390203,-0.00875379007192172,0.000319150555997461,-0.00823262257015892,-0.00857458689179096,-0.00216904760511447,-0.00130402438575634,0.00422523474184061,-0.00325381872515185,0.000652213956601344,-0.000590052809440939,0.00203984311686892,0.000160596049253503,-3.43631205343697e-05
0.0422149000824792,-0.0193716494599091,0.0226819134522952,-0.0987232417859946,-0.0225702281718749,0.0550881000907313,0.0280659919666132,0.26016143400255,-0.020747293381821,0.0338674309169369,-0.268519045770391,-0.0020954420514881,0.10514674289287,0.163807063645456,0.109563395470168,0.0279362690617793,0.00251873414499343,-0.216797616278494,-0.0382811934081147,0.108714288780556,0.210426641843068,0.0941874653027509,-0.130415544653354,-0.0469942995559187,-0.197975240587473,-0.209562211780322,-0.190413668254299,0.0229442185698223,0.112757633079062,0.181803180535353,0.181993912563452,-0.139114252862102,-0.0144181567370595,0.0842494848318432,-0.264013025139578,-0.243807735969903,0.474692989028589,0.186470098416208,-0.0426292738272051,0.152093847158911,-0.0654343574272738,0.0325327522247233,0.0636779046564747,0.0210648671603532,-0.0262582965971747,0.0319577642467129,0.0829449783980562,0.0124647693871852,0.00211638634802146,-0.0152629347604571,0.00435767675087945,0.00230960019024336,0.00484459072092686,0.0056714484492944,-0.00104520181330399,0.000570980410244892,-0.000212356341501303,-0.000724266082740094,-0.002145959006077
-0.0309840274325084,0.0143321385165196,-0.0847630521186678,0.00403811224689299,0.0398556700774418,0.112963373616647,0.0932773164195581,0.03914710033448,0.108699813244001,-0.137484677682681,0.0339405396614962,0.0167912577948655,0.0289234865795146,-0.0547114905352847,-0.00139429671838294,-0.118559922654702,-0.0787317787481421,-0.109481857877182,0.0752236872063005,0.0835734628669796,-0.167390643428728,0.189068943822868,0.0450934581149847,0.36004820775289,0.137060491972759,-0.179534948962186,-0.197244356569893,-0.352836595745693,-0.125853608593609,-0.544316456369052,-0.0331422578515782,0.0878878780395102,0.102533559292674,-0.0103097593190758,-0.0330101214749629,-0.160742908287081,0.173691660220397,-0.0198092142719067,-0.0296624109173068,-0.172238252623471,-0.135739541656056,-0.0972539362708192,0.119074203864537,-0.016883137744769,-0.0775490366900576,0.076886016356879,-0.041503878111729,0.0120148732191432,-0.0064602922134985,0.0225775635246376,-0.00295363434541108,-0.00153764280468225,0.000404817934850601,-0.000719090772394043,0.000697429829997251,0.00461091702101457,0.00169959490394112,-0.00251931168056778,-0.000735351757089775
0.00420291559693653,-0.101977109715441,0.453469759661324,-0.121752399476674,-0.115657970848027,-0.0691337815837829,-0.233062836323797,0.225359550933805,0.172003591409685,-0.0430818537744914,0.266764889262095,-0.16551258932539,0.020167964431373,0.28227493335588,-0.214927560762328,-0.432018843804203,-0.0278925803595682,0.0320799704813887,-0.136159124734389,0.172132073990303,0.0451128775175541,-0.105311055982834,0.132748445993535,0.235460210089912,-0.0501977694335687,-0.0773900452849064,-0.0166238605469375,0.0940828888083641,-0.0288022343003224,0.0676842586451631,-0.120066135232075,0.0217040505957297,-0.00602855624663146,0.127411527533552,-0.0239264318805933,0.0328761468987792,-0.0312129547052502,-0.0487793917937141,0.0248637377251881,0.0115869853408749,0.0204806091694089,0.0350441264917407,0.00711515425672862,-0.0654304820139537,0.00866238963007897,0.0147105344397737,-0.00518366274503958,-0.0198407277773818,0.00662202786902905,-0.00426203837806272,0.00359451031078883,0.00577298926017759,0.00110966077854403,-0.000839473190961386,-0.00132333576692834,-0.00259113445037804,-0.000769971032805863,0.0016165742507413,0.0011920573889801
-0.00460741418408955,-0.120187248716808,-0.032591945590619,-0.0423622722848799,0.0222680349233675,0.19690750271676,0.0715241243303986,0.189221564596025,0.0150822474813937,-0.133949532196602,0.0893332249040764,0.081543896952366,0.0163167473880362,-0.0612079146061219,0.0353778858694118,0.0228264047093952,0.0857085612322804,0.0609690769256584,0.142116912710161,0.0842969656661262,0.0901555602857583,-0.233179574813109,0.153941595764577,-0.166913404460728,0.101322705363417,0.0315130233888371,0.07861989607314,0.0953447094288539,0.163341514360401,-0.188323578847964,-0.108739505846312,-0.121473747758293,-0.250760716584409,-0.0674990438663357,-0.17383513449103,-0.0235365381220448,0.0216460187846598,-0.111802302193716,-0.0533287472120506,0.0806835421542573,0.038678101094882,-0.19216628556801,0.078300408206045,-0.153862689381258,-0.0145190920454091,0.0684723679546954,0.0210369072460709,0.0144708920523052,-0.00780926941217454,-0.00263455184274964,0.0189830855408221,-0.00758363569349582,-0.0989303858613211,-0.417185295922894,-0.0887484283048107,0.111527728337181,0.424240476149854,0.123751796231252,-0.0445308053222271
0.0614322133225345,-0.0466615071166484,0.022023370601171,-0.134034285190315,0.0361736294100109,0.0160005965042792,-0.0295549583160127,0.152834883414614,0.268670045526496,-0.0243525670364106,-0.140834410285496,-0.0303578156406245,-0.0596489478346298,-0.0834554270035047,0.0707897653553944,-0.0850102535396267,0.201152743438773,0.159886867096834,-0.0259936209648769,-0.234290909015421,0.0704722221693281,0.12192288471208,0.227921080139721,-0.0846093171734288,0.089523134965034,0.310861701999258,0.0958563355661342,-0.0115454681958948,-0.164687885743769,-0.150584469919776,0.192534650018412,0.316451936092233,0.114141912132907,0.0838373122700615,-0.240497607642891,-0.156076236476725,-0.0117831330781655,0.224406923427139,0.0970121351850692,0.102883981448501,0.354331994924567,0.141261002438512,0.0144856660246953,0.0988821927311009,0.0232474205278283,0.0526398539111105,0.0138764024930757,-0.0129915927932162,0.00101034241382163,-0.000357457514061219,-0.00130290717402015,0.00801747626251875,0.00148034040236859,0.00099899231386788,0.00249488288412704,-0.00173627111690419,0.000265748254884297,0.00025235674317764,-0.000674756598646076
0.12790288191871,0.11519224127338,-0.0266399191884574,-0.13313973581395,0.0057654891525988,-0.0612580388218076,0.0604937230915063,0.0469886939710453,0.484311240835868,-0.309904390600129,-0.0783565472518836,-0.0258835300908908,-0.209583792539918,-0.155560650140507,0.137264981192968,0.084897918373186,0.0343108631421818,0.0115360882896005,-0.0791373784579381,-0.00626438395140781,0.124051009124505,0.0816710838197413,-0.0134548866002164,0.00187994619815611,-0.27920980311668,-0.192660059757805,0.16645177493297,0.111287770014161,0.0558624488819652,0.00203746423601144,-0.0665476988038476,-0.0210554184613244,0.103605120750856,-0.00140453063096204,0.0600290786173384,0.219443502980079,-0.0704974550377225,0.0751417776369157,0.299449656417589,-0.0153818891552614,-0.290493484065024,-0.258266829319758,-0.0452461572794786,0.0188053314389085,-0.0250473073977066,0.00806336202265812,0.00167956789225669,0.0181251930675221,0.00749217308065631,-0.00933746708950697,0.000451146944855096,0.000245897176704646,-0.000626692402851098,5.44736489312136e-06,0.000916761521315725,-0.00180114476345753,0.000910665665860816,-0.00128647492254852,-0.000427453389551219
